YEAR,MONTH,DAY,HOUR,CNT
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,17,6
2020,8,7,10,72
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,13,7
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,11,30
2020,8,7,12,37
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,17,6
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,8,66
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,9,47
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,10,72
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,11,30
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,12,37
2020,8,7,13,7
2020,8,7,13,7
2020,8,7,13,7
2020,8,7,14,25
2020,8,7,14,25
2020,8,7,14,25
2020,8,7,14,25
2020,8,7,14,25
2020,8,7,14,25
2020,8,7,14,25
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,15,36
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,16,45
2020,8,7,17,6
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,8,99
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,9,61
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,10,81
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,11,32
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,12,60
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,13,44
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,14,63
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,15,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
2020,8,10,16,53
